"Vol","yi","UCI","LCI"
145.312424849699,-0.741169744823899,-0.418019925887522,-1.0645350625745
145.659719438878,-0.742626960731802,-0.418920627300282,-1.06654879043316
146.007014028056,-0.744084176639706,-0.419821328713042,-1.06856251829182
146.354308617234,-0.745541392547609,-0.420722030125801,-1.07057624615049
146.701603206413,-0.746998608455513,-0.421622731538561,-1.07258997400915
147.048897795591,-0.748455824363416,-0.422523432951321,-1.07460370186781
147.39619238477,-0.749913040271319,-0.423424134364081,-1.07661742972648
147.743486973948,-0.751370256179223,-0.424324835776841,-1.07863115758514
148.090781563126,-0.752827472087126,-0.425225537189601,-1.0806448854438
148.438076152305,-0.75428468799503,-0.42612623860236,-1.08265861330247
148.785370741483,-0.755741903902933,-0.42702694001512,-1.08467234116113
149.132665330661,-0.757199119810837,-0.42792764142788,-1.08668606901979
149.47995991984,-0.75865633571874,-0.42882834284064,-1.08869979687846
149.827254509018,-0.760113551626643,-0.4297290442534,-1.09071352473712
150.174549098196,-0.761570767534547,-0.43062974566616,-1.09272725259578
150.521843687375,-0.76302798344245,-0.43153044707892,-1.09474098045445
150.869138276553,-0.764485199350354,-0.43243114849168,-1.09675470831311
151.216432865731,-0.765942415258257,-0.433331849904439,-1.09876843617177
151.56372745491,-0.767399631166161,-0.434232551317199,-1.10078216403044
151.911022044088,-0.768856847074064,-0.435133252729959,-1.1027958918891
152.258316633267,-0.770314062981967,-0.436033954142719,-1.10480961974776
152.605611222445,-0.771771278889871,-0.436934655555479,-1.10682334760643
152.952905811623,-0.773228494797774,-0.437835356968239,-1.10883707546509
153.300200400802,-0.774685710705678,-0.438736058380999,-1.11085080332375
153.64749498998,-0.776142926613581,-0.439636759793758,-1.11286453118242
153.994789579158,-0.777600142521484,-0.440537461206518,-1.11487825904108
154.342084168337,-0.779057358429388,-0.441438162619278,-1.11689198689974
154.689378757515,-0.780514574337291,-0.442338864032038,-1.11890571475841
155.036673346693,-0.781971790245195,-0.443239565444798,-1.12091944261707
155.383967935872,-0.783429006153098,-0.444140266857558,-1.12293317047573
155.73126252505,-0.784886222061002,-0.445040968270318,-1.1249468983344
156.078557114228,-0.786343437968905,-0.445941669683078,-1.12696062619306
156.425851703407,-0.787800653876809,-0.446842371095837,-1.12897435405172
156.773146292585,-0.789257869784712,-0.447743072508597,-1.13098808191039
157.120440881764,-0.790715085692615,-0.448643773921357,-1.13300180976905
157.467735470942,-0.792172301600519,-0.449544475334117,-1.13501553762771
157.81503006012,-0.793629517508422,-0.450445176746877,-1.13702926548638
158.162324649299,-0.795086733416326,-0.451345878159637,-1.13904299334504
158.509619238477,-0.796543949324229,-0.452246579572397,-1.14105672120371
158.856913827655,-0.798001165232132,-0.453147280985156,-1.14307044906237
159.204208416834,-0.799458381140036,-0.454047982397916,-1.14508417692103
159.551503006012,-0.800915597047939,-0.454948683810676,-1.1470979047797
159.89879759519,-0.802372812955843,-0.455849385223436,-1.14911163263836
160.246092184369,-0.803830028863746,-0.456750086636196,-1.15112536049702
160.593386773547,-0.80528724477165,-0.457650788048956,-1.15313908835569
160.940681362725,-0.806744460679553,-0.458551489461716,-1.15515281621435
161.287975951904,-0.808201676587456,-0.459452190874476,-1.15716654407301
161.635270541082,-0.80965889249536,-0.460352892287235,-1.15918027193168
161.982565130261,-0.811116108403263,-0.461253593699995,-1.16119399979034
162.329859719439,-0.812573324311167,-0.462154295112755,-1.163207727649
162.677154308617,-0.81403054021907,-0.463054996525515,-1.16522145550767
163.024448897796,-0.815487756126973,-0.463955697938275,-1.16723518336633
163.371743486974,-0.816944972034877,-0.464856399351035,-1.16924891122499
163.719038076152,-0.81840218794278,-0.465757100763795,-1.17126263908366
164.066332665331,-0.819859403850684,-0.466657802176554,-1.17327636694232
164.413627254509,-0.821316619758587,-0.467558503589314,-1.17529009480098
164.760921843687,-0.822773835666491,-0.468459205002074,-1.17730382265965
165.108216432866,-0.824231051574394,-0.469359906414834,-1.17931755051831
165.455511022044,-0.825688267482298,-0.470260607827594,-1.18133127837697
165.802805611222,-0.827145483390201,-0.471161309240354,-1.18334500623564
166.150100200401,-0.828602699298104,-0.472062010653114,-1.1853587340943
166.497394789579,-0.830059915206008,-0.472962712065873,-1.18737246195296
166.844689378758,-0.831517131113911,-0.473863413478633,-1.18938618981163
167.191983967936,-0.832974347021814,-0.474764114891393,-1.19139991767029
167.539278557114,-0.834431562929718,-0.475664816304153,-1.19341364552895
167.886573146293,-0.835888778837621,-0.476565517716913,-1.19542737338762
168.233867735471,-0.837345994745525,-0.477466219129673,-1.19744110124628
168.581162324649,-0.838803210653428,-0.478366920542433,-1.19945482910494
168.928456913828,-0.840260426561332,-0.479267621955193,-1.20146855696361
169.275751503006,-0.841717642469235,-0.480168323367952,-1.20348228482227
169.623046092184,-0.843174858377139,-0.481069024780712,-1.20549601268093
169.970340681363,-0.844632074285042,-0.481969726193472,-1.2075097405396
170.317635270541,-0.846089290192945,-0.482870427606232,-1.20952346839826
170.664929859719,-0.847546506100849,-0.483771129018992,-1.21153719625692
171.012224448898,-0.849003722008752,-0.484671830431752,-1.21355092411559
171.359519038076,-0.850460937916656,-0.485572531844512,-1.21556465197425
171.706813627255,-0.851918153824559,-0.486473233257271,-1.21757837983291
172.054108216433,-0.853375369732462,-0.487373934670031,-1.21959210769158
172.401402805611,-0.854832585640366,-0.488274636082791,-1.22160583555024
172.74869739479,-0.856289801548269,-0.489175337495551,-1.2236195634089
173.095991983968,-0.857747017456173,-0.490076038908311,-1.22563329126757
173.443286573146,-0.859204233364076,-0.490976740321071,-1.22764701912623
173.790581162325,-0.86066144927198,-0.491877441733831,-1.22966074698489
174.137875751503,-0.862118665179883,-0.492778143146591,-1.23167447484356
174.485170340681,-0.863575881087786,-0.49367884455935,-1.23368820270222
174.83246492986,-0.86503309699569,-0.49457954597211,-1.23570193056088
175.179759519038,-0.866490312903593,-0.49548024738487,-1.23771565841955
175.527054108216,-0.867947528811497,-0.49638094879763,-1.23972938627821
175.874348697395,-0.8694047447194,-0.49728165021039,-1.24174311413687
176.221643286573,-0.870861960627304,-0.49818235162315,-1.24375684199554
176.568937875752,-0.872319176535207,-0.49908305303591,-1.2457705698542
176.91623246493,-0.87377639244311,-0.499983754448669,-1.24778429771286
177.263527054108,-0.875233608351014,-0.500884455861429,-1.24979802557153
177.610821643287,-0.876690824258917,-0.501785157274189,-1.25181175343019
177.958116232465,-0.878148040166821,-0.502685858686949,-1.25382548128885
178.305410821643,-0.879605256074724,-0.503586560099709,-1.25583920914752
178.652705410822,-0.881062471982628,-0.504487261512469,-1.25785293700618
179,-0.882519687890531,-0.505387962925229,-1.25986666486485
